1 "The 2016 MY Harley Davidson Street Glide Special sports an air-cooled, four-stroke, 1690cc, High Output Twin Cam 103 powerhouse paired to a six-speed manual transmission and can reach its peak torque of 138 Nm at 3500 rpm. It addresses riders who want a luxurious touring machine, that still packs enough kick for fast highway passes. 


Standard features include the acclaimed Project Rushmore, which includes Reflex Linked Brakes with <span class="txtglos" data-url="https://www.autoevolution.com/auto-glossary/a.html#ge-antilock-braking-system" title="ABS - click for definition">ABS</span> as standard, brighter turn signals, brighter turn lights and a steering head with stiffer front forks. Other features, such as the ergonomically designed hand controls, the dual halogen headlight, the hydraulic-adjustable suspension, a jukebox with USB port for iPod/iPhone, a Boom! box 6.5GT radio, a 6.5" full color touch screen display, 5.25" speakers, as well as a full fairing, a wide set handlebar and a dual seat adds to the desirability of this luxurious machine. ", 
2 "Available only for US customers, the 2015 MY Harley Davidson Street Glide sports the proven, 1690cc, air-cooled, High Output Twin Cam 103 powerhouse that produces 138 Nm of torque at 3500 rpm. Technologies such as hydraulic-adjustable suspension, Reflex electronically-linked Brembo brakes with <span class="txtglos" data-url="https://www.autoevolution.com/auto-glossary/a.html#ge-antilock-braking-system" title="ABS - click for definition">ABS</span> as standard, a 6.5" full color touch screen display and cruise control make this machine, besides safe, one with excellent long haul capabilities. Standard hard saddlebags offer lots of storage space, while the fairing offers increased protection against the elements. 


In the aesthetics department, it follows the classic MoCo recipe of classic looks with unparalleled attention to details. Visual features like the 19" Enforcer front wheel and the gloss-black inner fairing only add to the desirability of this two-wheeler. ", 
3 "For the 2015 MY Harley Davidson Street Glide Special, the American engineers created a superb blend of modern technologies and classic styling features that make this machine as unique as a series one can be. Comfort and practicality is increased with the fork-mounted fairing, which includes a Boom Box 6.5GT radio, a full color touch screen display, USB port for iPod/iPhone, Bluetooth and 5.25 inch speakers which offer a clear sound no matter the speed one is riding at. All the accessories a touring bike needs come as standard, such as the hard, lockable saddlebags, wide set handlebars, standard cruise control, hydraulic-adjustable rear suspension, <span class="txtglos" data-url="https://www.autoevolution.com/auto-glossary/a.html#ge-antilock-braking-system" title="ABS - click for definition">ABS</span> and ergonomic hand controls. ", 
4 "The 2014 MY Harley Davidson Street Glide greets us with some upgrades and some redesigned features that have been implemented to make it more comfortable, perform better and increase its load-carrying capabilities. This two-wheeler is a combination between classic cruiser looks with modern-day functionality and performance. The Street Glide boasts the reliable, 1690cc, air-cooled, High Output Twin Cam 103 engine that produces 138 Nm at 3500 rpm. 


Its touring capabilities have been increased with Reflex linked Brembo Brakes with <span class="txtglos" data-url="https://www.autoevolution.com/auto-glossary/a.html#ge-antilock-braking-system" title="ABS - click for definition">ABS</span> as standard, air-adjustable rear suspension, new ergonomic hand controls, redesigned hard saddlebags, a more modern inner fairing design and with the addition of cruise control as standard. Rider pleasure is increased with the addition of a Boom Box 4.3 radio, 5.25" speakers, plus an USB port for iPod/iPhone or MP3.", 
5 "The 2013 MY Harley Davidson Street Glide is addressed for riders who prefer a more minimal touch in their touring machine. This two-wheeler still boasts continent-crossing capabilities, thanks to its dependable Twin Cam 103 powerhouse, hard, lockable saddlebags, and a fork-mounted fairing which deflects the elements away from the rider, while still keeping a low profile, and custom appearance. 


In the aesthetics department, the contrast between the chrome embellishments and the black powder-coat on its engine, frame and wheels adds a modern touch, while still keeping true to the MoCo recipe of classic looks.  ", 
6 "The 2012 MY Harley Davidson FLHX Street Glide sports an air-cooled, 1690cc, Twin Cam 103 powerhouse mated to a six-speed manual transmission with a Cruise Drive system, and can produce 135 Nm of torque at 3250 rpm. It comes standard with a bat-wing fairing, hard saddlebags, a custom rear taillight, a large, 18" front wheel, a hand-finished fuel tank, a high-end audio system, an air-adjustable rear monoshock, plus a Brembo braking system. This machine is suited for riders who want a more minimalist tourer, but one that is still able to go the extra mile, with ease.", 
